Date,Corrected_SM
2017-11-18,0.4881774836675519
2017-11-19,0.21139411826250676
2017-11-20,0.16397767626748155
2017-11-21,0.17986183946177312
2017-11-22,0.14996839285506397
2017-11-23,0.14304912404574552
2017-11-24,0.1604300099394126
2017-11-25,0.15750683788593622
2017-11-26,0.1775116799144424
2017-11-27,0.18985432317790601
2017-11-28,0.15153239634285054
2017-11-29,0.1657258220974719
2017-11-30,0.632067453179117
2017-12-01,0.3435379023263677
2017-12-02,0.394465986981335
2017-12-03,0.36827618817687485
2017-12-04,0.33795418409333444
2017-12-05,0.3110457777763946
2017-12-06,0.30468917956104663
2017-12-07,0.2882973593960699
2017-12-08,0.2778237540919141
2017-12-09,0.25900117442535747
2017-12-10,0.254533351108627
2017-12-11,0.2168750619924402
2017-12-12,0.5692767196026172
2017-12-13,0.21253959590540872
2017-12-14,0.18830035155190133
2017-12-15,0.20284279943605704
2017-12-16,0.19118163838872346
2017-12-17,0.17341841516906265
2017-12-18,0.18126508874823244
2017-12-19,0.18065280772090472
2017-12-20,0.18689588969057414
2017-12-21,0.18647718368105168
2017-12-22,0.18452860913726254
2017-12-23,0.18534790870636025
2017-12-24,0.4928143884754926
2017-12-25,0.1508167465695713
2017-12-26,0.15625513098077973
2017-12-27,0.14348061125842598
2017-12-28,0.14651684300197426
2017-12-29,0.1476681059416098
2017-12-30,0.14123089028278685
2017-12-31,0.14162443023181073
2018-01-01,0.13451207946772742
2018-01-02,0.1373870947049958
2018-01-03,0.13707278290275987
2018-01-04,0.1322068653912492
2018-01-05,0.4866410484602321
2018-01-06,0.13861958581760966
2018-01-07,0.13375186208321466
2018-01-08,0.1342673515387788
2018-01-09,0.1248271223466946
2018-01-10,0.13071309217677887
2018-01-11,0.13756399067412176
2018-01-12,0.13963062828173378
2018-01-13,0.13665329312869195
2018-01-14,0.12837571872401368
2018-01-15,0.12935421175047793
2018-01-16,0.12423512369599869
2018-01-17,0.5940737279452629
2018-01-18,0.16900513705889306
2018-01-19,0.15963391730188353
2018-01-20,0.14206845348803132
2018-01-21,0.13894180213238366
2018-01-22,0.13402396295878638
2018-01-23,0.13687379845892428
2018-01-24,0.13780807891133887
2018-01-25,0.13921814596382845
2018-01-26,0.15698541021262485
2018-01-27,0.1476642188542912
2018-01-28,0.13793382053988554
2018-01-29,0.4060626368293921
2018-01-30,0.09181813849517519
2018-01-31,0.09774378872639963
2018-02-01,0.09123050770995905
2018-02-02,0.08993069512342902
2018-02-03,0.0904852535054959
2018-02-04,0.08490764386237282
2018-02-05,0.08537143525247726
2018-02-06,0.08334525855299815
2018-02-07,0.08183241446082094
2018-02-08,0.1296399923256496
2018-02-09,0.11893642743983707
2018-02-10,0.6155101522293545
2018-02-11,0.19997454042246088
2018-02-12,0.17513744214337196
2018-02-13,0.16456659065039034
2018-02-14,0.15595425814696212
2018-02-15,0.14347643011047323
2018-02-16,0.13102299003022197
2018-02-17,0.12110548166357661
2018-02-18,0.12245625935543303
2018-02-19,0.1326851724765172
2018-02-20,0.12036373757426456
2018-02-21,0.10972740016576245
2018-02-22,0.3267109174220007
2018-02-23,0.0606717899558357
2018-02-24,0.052328196667243636
2018-02-25,0.052676482680211974
2018-02-26,0.05468937525979076
2018-02-27,0.05604754184648053
2018-02-28,0.05500578563419159
2018-03-01,0.05212990881559742
2018-03-02,0.05045513252100036
2018-03-03,0.050193582170130445
2018-03-04,0.054643316822534004
2018-03-05,0.05445974631792359
2018-03-06,0.6842024396384337
2018-03-07,0.12548232993201955
2018-03-08,0.11945650541315864
2018-03-09,0.11452194604393519
2018-03-10,0.1101330597043881
2018-03-11,0.10975097751632933
2018-03-12,0.10920513673196562
2018-03-13,0.11132512200771787
2018-03-14,0.15735667919255353
2018-03-15,0.172790322444405
2018-03-16,0.18887193789457035
2018-03-17,0.37587351604575264
2018-03-18,0.6164655991090066
2018-03-19,0.20611428218833105
2018-03-20,0.19926357041963688
2018-03-21,0.15734328689059152
2018-03-22,0.14679780192961067
2018-03-23,0.12903279823038927
2018-03-24,0.11680280599638172
2018-03-25,0.1036452447846748
2018-03-26,0.09977025016101285
2018-03-27,0.09452467768461871
2018-03-28,0.08478157606864373
2018-03-29,0.08562436778804372
2018-03-30,0.2504010797639701
2018-03-31,0.13035690433153949
2018-04-01,0.11073840623134747
2018-04-02,0.11222488685920154
2018-04-03,0.09469185663038712
2018-04-04,0.07452541473741237
2018-04-05,0.053394615550975084
2018-04-06,0.04774744481529406
2018-04-07,0.034341665677319465
2018-04-08,0.033986491292705596
2018-04-09,0.03455597286345057
2018-04-10,0.029798463288896272
2018-04-11,0.2477341506227586
2018-04-12,0.038411731157403754
2018-04-13,0.0494528821877308
2018-04-14,0.04756125651894427
2018-04-15,0.04186295933816221
2018-04-16,0.03774808263910963
2018-04-17,0.09895306673783087
2018-04-18,0.07855365577681375
2018-04-19,0.06738079559670822
2018-04-20,0.07117981861371166
2018-04-21,0.12144747614394213
2018-04-22,0.09378856375404945
2018-04-23,0.676934583682718
2018-04-24,0.18072003656330304
2018-04-25,0.17776038861632973
2018-04-26,0.16260807441268357
2018-04-27,0.2478003399172104
2018-04-28,0.18008173638401084
2018-04-29,0.1481738160901969
2018-04-30,0.13126373311448225
2018-05-01,0.3028413807051083
2018-05-02,0.316147111981999
2018-05-03,0.25119601086984145
2018-05-04,0.38718628218616
2018-05-05,0.420842257226192
2018-05-06,0.12240090892453703
2018-05-07,0.1320341043874246
2018-05-08,0.11036790156411115
2018-05-09,0.22058228752589107
2018-05-10,0.1923916848725012
2018-05-11,0.1577264186567154
2018-05-12,0.16098261181310414
2018-05-13,0.21270509731358156
2018-05-14,0.19617709222767576
2018-05-15,0.22733353592844602
2018-05-16,0.16650365184762722
2018-05-17,0.5828337523874562
2018-05-18,0.15529631050248305
2018-05-19,0.1476175901576573
2018-05-20,0.29568090400485597
2018-05-21,0.2874539138040838
2018-05-22,0.31372018018941983
2018-05-23,0.22121284641592123
2018-05-24,0.2631977448905583
2018-05-25,0.3313943247862325
2018-05-26,0.35556903984801574
2018-05-27,0.3115128421515122
2018-05-28,0.2914508788039403
2018-05-29,0.909898695245348
2018-05-30,0.3920705127892699
2018-05-31,0.3148702520108837
2018-06-01,0.3215178690402723
2018-06-02,0.459766653161897
2018-06-03,0.44369534303041613
2018-06-04,0.4636599178518944
2018-06-05,0.4508382829082764
2018-06-06,0.43186181626968284
2018-06-07,0.400787420183251
2018-06-08,0.4019058514379035
2018-06-09,0.38939215543506694
2018-06-10,0.516757277861327
2018-06-11,0.21881378600757584
2018-06-12,0.2172751629384501
2018-06-13,0.1801503341803207
2018-06-14,0.1969144372679957
2018-06-15,0.2538789196844952
2018-06-16,0.19845769214403275
2018-06-17,0.1908009797077292
2018-06-18,0.13949813041055883
2018-06-19,0.09563897290398692
2018-06-20,0.11391369746050647
2018-06-21,0.10013047364694264
2018-06-22,0.50361292342472
2018-06-23,0.16681982176623597
2018-06-24,0.1290288116632786
2018-06-25,0.14369972574195564
2018-06-26,0.11122250566755881
2018-06-27,0.14572931499259123
2018-06-28,0.1747036443629717
2018-06-29,0.16550833086209757
2018-06-30,0.1867773083790906
2018-07-01,0.25077663060439065
2018-07-02,0.24109507073014755
2018-07-03,0.28047352914136886
2018-07-04,0.5362966873283814
2018-07-05,0.1576328985209498
2018-07-06,0.1538730910852474
2018-07-07,0.25777824714580483
2018-07-08,0.32371321580478096
2018-07-09,0.27219033035295026
2018-07-10,0.260210859023663
2018-07-11,0.2776795079797508
2018-07-12,0.2844468911441836
2018-07-13,0.2564625729589256
2018-07-14,0.2710209750422051
2018-07-15,0.21292873822496158
2018-07-16,0.7084551451477354
2018-07-17,0.28388459373780445
2018-07-18,0.22523363687434123
2018-07-19,0.23783480669133533
2018-07-20,0.2389116354743873
2018-07-21,0.21371964869725377
2018-07-22,0.28356448482077734
2018-07-23,0.18252974173799053
2018-07-24,0.19000671131127397
2018-07-25,0.2114494730441872
2018-07-26,0.25829737422417715
2018-07-27,0.23331586840619933
2018-07-28,0.5687852783256017
2018-07-29,0.178851701523862
2018-07-30,0.18298145755801742
2018-07-31,0.17285788132406765
2018-08-01,0.1910687545840021
2018-08-02,0.18568120591718765
2018-08-03,0.14548493498099566
2018-08-04,0.15655983774349888
2018-08-05,0.1259015462143636
2018-08-06,0.10941631559636653
2018-08-07,0.11964879228911404
2018-08-08,0.11549675703098049
2018-08-09,0.4899860012009598
2018-08-10,0.1477972309112591
2018-08-11,0.1939945989660066
2018-08-12,0.190629576339579
2018-08-13,0.2659741823202585
2018-08-14,0.28951291464750095
2018-08-15,0.2579266089340474
2018-08-16,0.25126081334285966
2018-08-17,0.296979493054393
2018-08-18,0.23547716133367222
2018-08-19,0.20952113570547984
2018-08-20,0.2208617831699181
2018-08-21,0.4056074735365129
2018-08-22,0.13389037339537938
2018-08-23,0.12419638334414163
2018-08-24,0.08970442351904871
2018-08-25,0.10119897299998397
2018-08-26,0.13120132372262466
2018-08-27,0.11696505770352866
2018-08-28,0.15971100773655972
2018-08-29,0.1742181577170198
2018-08-30,0.17331700389249557
2018-08-31,0.20553654646051409
2018-09-01,0.2105876870731896
2018-09-02,0.4839022837094299
2018-09-03,0.16668320994087982
2018-09-04,0.14951800507808244
2018-09-05,0.1385167757009453
2018-09-06,0.13757422568091324
2018-09-07,0.14170555704925145
2018-09-08,0.13056460237184841
2018-09-09,0.10871419826596881
2018-09-10,0.10687010087056793
2018-09-11,0.2222142417783359
2018-09-12,0.21202114534875452
2018-09-13,0.1700917298981182
2018-09-14,0.499549764350953
2018-09-15,0.27003723856550493
2018-09-16,0.25322906865618805
2018-09-17,0.2576373295619255
2018-09-18,0.20521076279371772
2018-09-19,0.1758476432535798
2018-09-20,0.16783394080549027
2018-09-21,0.19431226739409865
2018-09-22,0.1875498808602757
2018-09-23,0.19633929191800892
2018-09-24,0.30723452461531076
2018-09-25,0.3378027514067287
2018-09-26,0.5853111561056138
2018-09-27,0.31415415426008636
2018-09-28,0.3285248567326044
2018-09-29,0.37661118394921517
2018-09-30,0.31355031721479715
2018-10-01,0.311741633846988
2018-10-02,0.25315835273963627
2018-10-03,0.30370219405455734
2018-10-04,0.28506230804327554
2018-10-05,0.3366916509755033
2018-10-06,0.3349928216741789
2018-10-07,0.3143658012568821
2018-10-08,0.696427268357992
2018-10-09,0.4245638601036973
2018-10-10,0.3691832081716178
2018-10-11,0.352987439992493
2018-10-12,0.3066212955806269
2018-10-13,0.28537094513892014
2018-10-14,0.23972347604609023
2018-10-15,0.46793715897241284
2018-10-16,0.3965396336913805
2018-10-17,0.4339137319671082
2018-10-18,0.4021221408111049
2018-10-19,0.39325377667504435
2018-10-20,0.6372570246085899
2018-10-21,0.3100676342329551
2018-10-22,0.326408846651232
2018-10-23,0.27756846607732166
2018-10-24,0.2465173879340496
2018-10-25,0.22268564249397363
2018-10-26,0.22474084695881527
2018-10-27,0.21471206070758483
2018-10-28,0.2152836386863929
2018-10-29,0.21457689004942757
2018-10-30,0.16384305670160437
2018-10-31,0.17879172428583165
2018-11-01,0.6353338103917906
2018-11-02,0.3031729963258423
2018-11-03,0.31275525896854833
2018-11-04,0.3444258130380016
2018-11-05,0.3184488964335288
2018-11-06,0.3058167689618759
2018-11-07,0.28028403008353586
2018-11-08,0.2791026307380109
2018-11-09,0.2521911502290319
2018-11-10,0.23769530085867402
2018-11-11,0.2308421807717489
2018-11-12,0.21090064890157875
2018-11-13,0.22176001094624398
2018-11-14,0.21556474692016783
2018-11-15,0.2066200796961547
2018-11-16,0.2099942652535086
2018-11-17,0.23995222238089398
2018-11-18,0.2465372799464157
2018-11-19,0.28973204805198827
2018-11-20,0.2505680690529168
2018-11-21,0.22670736889625293
2018-11-22,0.24851963003862684
2018-11-23,0.2843016674653587
2018-11-24,0.27233750930466566
2018-11-25,0.26693684475012724
2018-11-26,0.26306743372293584
2018-11-27,0.23504615853875402
2018-11-28,0.21852400195249005
2018-11-29,0.20860838684833075
2018-11-30,0.20923313107423508
2018-12-01,0.20996454809412832
2018-12-02,0.1990887624742038
2018-12-03,0.19318994779622028
2018-12-04,0.19864605169523503
2018-12-05,0.2022750490433267
2018-12-06,0.2200584175952753
2018-12-07,0.5699442917539708
2018-12-08,0.1687496264783948
2018-12-09,0.16810352783643373
2018-12-10,0.1593179748728062
2018-12-11,0.16767661112253107
2018-12-12,0.1969871675362703
2018-12-13,0.1808548318932465
2018-12-14,0.175359201205304
2018-12-15,0.1613853240925942
2018-12-16,0.15315508263483885
2018-12-17,0.17489870064407467
2018-12-18,0.15935372355846353
2018-12-19,0.1682822016834344
2018-12-20,0.1988998072472727
2018-12-21,0.1754952076725748
2018-12-22,0.1757715825807048
2018-12-23,0.1610217245513805
2018-12-24,0.1537740756002459
2018-12-25,0.18200420036228818
2018-12-26,0.16057224670163803
2018-12-27,0.15596365859996286
2018-12-28,0.17087235409507365
2018-12-29,0.16300474405254178
2018-12-30,0.16978010085108547
2018-12-31,0.3185279770903675
2019-01-01,0.08344298209238749
2019-01-02,0.08516366994291522
2019-01-03,0.07662222186235931
2019-01-04,0.08160868116271146
2019-01-05,0.09088530192996733
2019-01-06,0.07970708730136844
2019-01-07,0.0841961650329882
2019-01-08,0.07579041923674311
2019-01-09,0.06780646503130537
2019-01-10,0.07912517712828981
2019-01-11,0.07089138060666944
2019-01-12,0.376805929945138
2019-01-13,0.10943552293084699
2019-01-14,0.09456573230958105
2019-01-15,0.09806320450573053
2019-01-16,0.08705567936973381
2019-01-17,0.08056660105607989
2019-01-18,0.09667810435166473
2019-01-19,0.08841088788711501
2019-01-20,0.09027498838152757
2019-01-21,0.09772903981668975
2019-01-22,0.08640847820886915
2019-01-23,0.09645077320800303
2019-01-24,0.4246627115802854
2019-01-25,0.09278693973857198
2019-01-26,0.11123808630777737
2019-01-27,0.10545702878590855
2019-01-28,0.12429319549837498
2019-01-29,0.15796831187313068
2019-01-30,0.13115556067973425
2019-01-31,0.13701795905918068
2019-02-01,0.11802196480746491
2019-02-02,0.10547041631089395
2019-02-03,0.12471769944413658
2019-02-04,0.11488216339086926
2019-02-05,0.3593868129483735
2019-02-06,0.0906982772207661
2019-02-07,0.08106725465974365
2019-02-08,0.08438429986223206
2019-02-09,0.0764245834033362
2019-02-10,0.09468049130926039
2019-02-11,0.6722317449349735
2019-02-12,0.15611016704089817
2019-02-13,0.15899063096754645
2019-02-14,0.14588230674486746
2019-02-15,0.1384294339386906
2019-02-16,0.13594061734497387
2019-02-17,0.13119875975621398
2019-02-18,0.12219495405153405
2019-02-19,0.13826040892337732
2019-02-20,0.13043951857525604
2019-02-21,0.127390777857098
2019-02-22,0.12921384893918067
2019-02-23,0.5169308722725984
2019-02-24,0.08831898696675679
2019-02-25,0.08510196678237963
2019-02-26,0.07930697113389781
2019-02-27,0.08792437320266833
2019-02-28,0.08738951274225588
2019-03-01,0.09150603783143471
2019-03-02,0.09668731577017022
2019-03-03,0.09651110536495587
2019-03-04,0.09196541129518097
2019-03-05,0.08818843256768129
2019-03-06,0.08584622583024504
2019-03-07,0.9657648367670632
2019-03-08,0.16821452378005683
2019-03-09,0.1702485377055102
2019-03-10,0.2082207969859083
2019-03-11,0.18935807363393325
2019-03-12,0.14971391393024858
2019-03-13,0.14472775112464756
2019-03-14,0.14087334555879633
2019-03-15,0.1243135020497275
2019-03-16,0.12555882147703545
2019-03-17,0.12910501074896794
2019-03-18,0.137417458763231
2019-03-19,0.7464215387393414
2019-03-20,0.09502392799053365
2019-03-21,0.10659452747570647
2019-03-22,0.10846014013269531
2019-03-23,0.09671779087446733
2019-03-24,0.10121045793143049
2019-03-25,0.09987282192456312
2019-03-26,0.10426884821111806
2019-03-27,0.10412885578676481
2019-03-28,0.09658682198004781
2019-03-29,0.09904630998809018
2019-03-30,0.10074948389758233
2019-03-31,0.6084186606309853
2019-04-01,0.07732867401737945
2019-04-02,0.0755299648591321
2019-04-03,0.16589486733583333
2019-04-04,0.1393479095877504
2019-04-05,0.09657848632583628
2019-04-06,0.09461546943469601
2019-04-07,0.0956896416719517
2019-04-08,0.06898219941764488
2019-04-09,0.22823337740237862
2019-04-10,0.26634122122824344
2019-04-11,0.22066891744636163
2019-04-12,0.0
2019-04-13,-0.008217012220288686
2019-04-14,-0.008609556280486461
2019-04-15,-0.008830532167524928
2019-04-16,-0.008512277039922678
2019-04-17,-0.008918966056784057
2019-04-18,0.010163080277457319
2019-04-19,0.020539267002887693
2019-04-20,0.006449511384295333
2019-04-21,0.0323026057973492
2019-04-22,0.006714067760479321
2019-04-23,0.009923719969096636
2019-04-24,0.5778478246633012
2019-04-25,0.14461213444283996
2019-04-26,0.11480819499504999
2019-04-27,0.07863305128153107
2019-04-28,0.08298191842504182
2019-04-29,0.07281270420794407
2019-04-30,0.09513779232854389
2019-05-01,0.2446952538098637
2019-05-02,0.18691574374768688
2019-05-03,0.14401218944626773
2019-05-04,0.09968279940963042
2019-05-05,0.07043437545337021
2019-05-06,0.4652671710731891
2019-05-07,0.0663259273400021
2019-05-08,0.09639202106987839
2019-05-09,0.09412808173114263
2019-05-10,0.06737656672130365
2019-05-11,0.07063495389977156
2019-05-12,0.14110971621479051
2019-05-13,0.14252792050565705
2019-05-14,0.13849273882634822
2019-05-15,0.10008218574239339
2019-05-16,0.21009781680624467
2019-05-17,0.15706038952642185
2019-05-18,0.2173187242189792
2019-05-19,0.05114951827239917
2019-05-20,0.033486304695615754
2019-05-21,0.022233673818926457
2019-05-22,0.020811640610004848
2019-05-23,0.012139478344279723
2019-05-24,0.03387558832201833
2019-05-25,0.08446512759443292
2019-05-26,0.0787591435819643
2019-05-27,0.061198959413543315
2019-05-28,0.04016843003785406
2019-05-29,0.11162596255128326
2019-05-30,0.6936409869566876
2019-05-31,0.3873987718885806
2019-06-01,0.2931985141909179
2019-06-02,0.23068548952906856
2019-06-03,0.3346570949522797
2019-06-04,0.2690867139262978
2019-06-05,0.33036225938597047
2019-06-06,0.33396785851053135
2019-06-07,0.2596058505104502
2019-06-08,0.3411540289207228
2019-06-09,0.26387414761690725
2019-06-10,0.27114985779034584
2019-06-11,0.5558492536172982
2019-06-12,0.187604756651937
2019-06-13,0.15588815258274133
2019-06-14,0.12582057522023576
2019-06-15,0.12899541101289938
2019-06-16,0.10043052779573489
2019-06-17,0.1066224197502894
2019-06-18,0.11573579061374822
2019-06-19,0.08391012676035359
2019-06-20,0.1004511045808453
2019-06-21,0.10819335867119304
2019-06-22,0.14057959481642945
2019-06-23,0.8071406928764948
2019-06-24,0.22438542522717086
2019-06-25,0.22928937569741362
2019-06-26,0.22684917796497092
2019-06-27,0.2582005413437389
2019-06-28,0.24220356537258927
2019-06-29,0.22071368104823014
2019-06-30,0.2238301949692119
2019-07-01,0.24407341339025657
2019-07-02,0.2247969335941941
2019-07-03,0.2850200732243085
2019-07-04,0.2959682980029371
2019-07-05,0.4485449158575627
2019-07-06,0.13870659556554255
2019-07-07,0.1670390203676899
2019-07-08,0.14666213373493672
2019-07-09,0.1322362765216462
2019-07-10,0.19815202736967147
2019-07-11,0.1864905321695311
2019-07-12,0.1806645125527843
2019-07-13,0.16970788531681394
2019-07-14,0.18393303445742407
2019-07-15,0.1961238691004274
2019-07-16,0.15936116886085935
2019-07-17,0.1415265038234274
2019-07-18,0.04628882826739914
2019-07-19,0.0737439505915628
2019-07-20,0.07548713791309833
2019-07-21,0.054238231744152696
2019-07-22,0.04968619694643676
2019-07-23,0.07710058416017648
2019-07-24,0.07791784457859084
2019-07-25,0.06944990156246533
2019-07-26,0.09195079499200734
2019-07-27,0.08024399134849308
2019-07-28,0.06699388272206278
2019-07-29,0.480494047350089
2019-07-30,0.21826379027054854
2019-07-31,0.20882122388224564
2019-08-01,0.12035484378301949
2019-08-02,0.1300690249539242
2019-08-03,0.19297739919691242
2019-08-04,0.1775255933381599
2019-08-05,0.15664108868356078
2019-08-06,0.15962616569341304
2019-08-07,0.24901093237275554
2019-08-08,0.24805161614490104
2019-08-09,0.3740144745055738
2019-08-10,0.5761297763618757
2019-08-11,0.2658447161253939
2019-08-12,0.21842145124071916
2019-08-13,0.19743098442635018
2019-08-14,0.15985900425645372
2019-08-15,0.20692282509383036
2019-08-16,0.19154832196151916
2019-08-17,0.3679401697301367
2019-08-18,0.3025341736719736
2019-08-19,0.32923888181162336
2019-08-20,0.31839829669008846
2019-08-21,0.35559784769009467
2019-08-22,0.6412360039175
2019-08-23,0.3320177718456741
2019-08-24,0.3604142115446196
2019-08-25,0.345151960842227
2019-08-26,0.29326248103924174
2019-08-27,0.2680848695437209
2019-08-28,0.2507191466864959
2019-08-29,0.2750520129336207
2019-08-30,0.27354809853901846
