Date,Corrected_SM
2019-08-31,0.25475904822293993
2019-09-01,0.25066977686053615
2019-09-02,0.2842710313485037
2019-09-03,0.6898289171742721
2019-09-04,0.3141745546409242
2019-09-05,0.3565242682279575
2019-09-06,0.31466484992844085
2019-09-07,0.2718830362848912
2019-09-08,0.2729132214566603
2019-09-09,0.2316280854551785
2019-09-10,0.2871616295857125
2019-09-11,0.27858685008090717
2019-09-12,0.3616994575644114
2019-09-13,0.3913060506661364
2019-09-14,0.37176151681891195
2019-09-15,0.668646059534252
2019-09-16,0.34473016327779454
2019-09-17,0.41097578341321567
2019-09-18,0.3887698251717362
2019-09-19,0.3214505673989357
2019-09-20,0.2824083414043416
2019-09-21,0.2652625532821231
2019-09-22,0.30233862839965303
2019-09-23,0.4013536772815779
2019-09-24,0.4495799202107954
2019-09-25,0.4194880945067313
2019-09-26,0.4596139437894356
2019-09-27,0.6936728702886981
2019-09-28,0.4334737517886068
2019-09-29,0.3679854772444271
2019-09-30,0.3386749824115337
2019-10-01,0.3280203701438822
2019-10-02,0.43042104014065397
2019-10-03,0.42861584282775195
2019-10-04,0.40037249827835786
2019-10-05,0.41360483931452097
2019-10-06,0.43941498067568374
2019-10-07,0.3840021618153251
2019-10-08,0.46785887389503716
2019-10-09,0.7113698443396188
2019-10-10,0.40967151715482275
2019-10-11,0.38124129996264683
2019-10-12,0.3992938880114606
2019-10-13,0.4653256997693392
2019-10-14,0.4720845881910093
2019-10-15,0.38534450791964237
2019-10-16,0.42873284225862707
2019-10-17,0.4514856573139858
2019-10-18,0.42316391277474297
2019-10-19,0.44894019468376484
2019-10-20,0.4253272523952323
2019-10-21,0.7431372727995238
2019-10-22,0.5010815497229479
2019-10-23,0.47985131115673674
2019-10-24,0.4380234278412293
2019-10-25,0.42595258475342024
2019-10-26,0.428693470333784
2019-10-27,0.7133235563842575
2019-10-28,0.4502635767718943
2019-10-29,0.3978581947801253
2019-10-30,0.41253926001323576
2019-10-31,0.46621356306712497
2019-11-01,0.4377176424036959
2019-11-02,0.643060717298197
2019-11-03,0.33527448367982343
2019-11-04,0.324856927334786
2019-11-05,0.31023009015736636
2019-11-06,0.3066565941264231
2019-11-07,0.25868771054689066
2019-11-08,0.5043277213343235
2019-11-09,0.29823539007995203
2019-11-10,0.30474655062925915
2019-11-11,0.26162297061465045
2019-11-12,0.25362839555316236
2019-11-13,0.2438790089000691
2019-11-14,0.7294600201704708
2019-11-15,0.33596883327331023
2019-11-16,0.3490611167868683
2019-11-17,0.34815651693813443
2019-11-18,0.28487820341307224
2019-11-19,0.31392197258067545
2019-11-20,0.5721776039511817
2019-11-21,0.4021949925852579
2019-11-22,0.34578916191475484
2019-11-23,0.3006767786990771
2019-11-24,0.29624653499344067
2019-11-25,0.2887912997316188
2019-11-26,0.5266897282374191
2019-11-27,0.23667500931130872
2019-11-28,0.26131075974839363
2019-11-29,0.2737682626690409
2019-11-30,0.26936700645672207
2019-12-01,0.3100336480104231
2019-12-02,0.7220891002247434
2019-12-03,0.3698827547516495
2019-12-04,0.36196626584595665
2019-12-05,0.346241764774806
2019-12-06,0.3336660626678192
2019-12-07,0.328051393420121
2019-12-08,0.6185384598461876
2019-12-09,0.27816138150441533
2019-12-10,0.2691234830209969
2019-12-11,0.26072736625810117
2019-12-12,0.25182204057363916
2019-12-13,0.2534123223211524
2019-12-14,0.5331111475637271
2019-12-15,0.26842594731166974
2019-12-16,0.2901248257425594
2019-12-17,0.24709366436768496
2019-12-18,0.24014572702601733
2019-12-19,0.2334527091168918
2019-12-20,0.7143313581366297
2019-12-21,0.3051667123233609
2019-12-22,0.2848941058922496
2019-12-23,0.2889583250870435
2019-12-24,0.30787021017090205
2019-12-25,0.2737056733515923
2019-12-26,0.6616021715659709
2019-12-27,0.2557844309824609
2019-12-28,0.247765952870186
2019-12-29,0.2455865881445016
2019-12-30,0.24408608050582706
2019-12-31,0.24882212929748776
2020-01-01,0.24149576061038508
2020-01-02,0.23380533829676578
2020-01-03,0.23374255604523783
2020-01-04,0.22819385746054802
2020-01-05,0.22998661616592486
2020-01-06,0.2336643108701623
2020-01-07,0.21982053026629336
2020-01-08,0.21553470012693898
2020-01-09,0.21391310809536357
2020-01-10,0.1914492301441843
2020-01-11,0.19469353403175405
2020-01-12,0.1930208121448928
2020-01-13,0.20287855121788595
2020-01-14,0.2003344648318626
2020-01-15,0.19039271260936527
2020-01-16,0.20366184160465076
2020-01-17,0.19516838966885902
2020-01-18,0.18291273103835745
2020-01-19,0.18372873913290955
2020-01-20,0.18811299652308613
2020-01-21,0.17148590377210668
2020-01-22,0.16498990634210953
2020-01-23,0.15755406581813505
2020-01-24,0.17037611764343621
2020-01-25,0.16019092334456347
2020-01-26,0.15616616231657993
2020-01-27,0.1493278517534386
2020-01-28,0.14595713801480822
2020-01-29,0.1543500958133712
2020-01-30,0.1478642400515488
2020-01-31,0.14707248644151555
2020-02-01,0.15410824150682165
2020-02-02,0.15160758413015119
2020-02-03,0.1288901822213956
2020-02-04,0.12847260724545229
2020-02-05,0.12530719012391428
2020-02-06,0.1191823784676428
2020-02-07,0.12304296527015499
2020-02-08,0.12414587906450796
2020-02-09,0.135913621427205
2020-02-10,0.13432787306860586
2020-02-11,0.12914843482979294
2020-02-12,0.12948948473196886
2020-02-13,0.12826857714640397
2020-02-14,0.11189226300234995
2020-02-15,0.11106738461917905
2020-02-16,0.10804407313742342
2020-02-17,0.10979266505086616
2020-02-18,0.10602468777416792
2020-02-19,0.08824502750786335
2020-02-20,0.09246254779156932
2020-02-21,0.09631260132255111
2020-02-22,0.09383951378717208
2020-02-23,0.10010847906495787
2020-02-24,0.10113322888648081
2020-02-25,0.11135912451068287
2020-02-26,0.11049419556213494
2020-02-27,0.10591348987126648
2020-02-28,0.10977024546915748
2020-02-29,0.1120021115284147
2020-03-01,0.1158059620596973
2020-03-02,0.11495899366149488
2020-03-03,0.1670650939818494
2020-03-04,0.1808203547340792
2020-03-05,0.16203244866508876
2020-03-06,0.20917299431339229
2020-03-07,0.17078983957352692
2020-03-08,0.16107421820687112
2020-03-09,0.15773341711767605
2020-03-10,0.14179450277060968
2020-03-11,0.11602163248933949
2020-03-12,0.10766552997932055
2020-03-13,0.10483175956793755
2020-03-14,0.09199269837410202
2020-03-15,0.08926867167904566
2020-03-16,0.08930678379355525
2020-03-17,0.07669080459389387
2020-03-18,0.07975231439255492
2020-03-19,0.07499191866452012
2020-03-20,0.08782786714215789
2020-03-21,0.1199800189201934
2020-03-22,0.13404665867092372
2020-03-23,0.12078076730491843
2020-03-24,0.12608335440033497
2020-03-25,0.10017823761957978
2020-03-26,0.10355242704412436
2020-03-27,0.08875642941666445
2020-03-28,0.0828212697038055
2020-03-29,0.08199059364397157
2020-03-30,0.06127061532480188
2020-03-31,0.06695733358067024
2020-04-01,0.06793822481929963
2020-04-02,0.059947988141789185
2020-04-03,0.06281326906099807
2020-04-04,0.05899783197674619
2020-04-05,0.0689634134233453
2020-04-06,0.11237436024092246
2020-04-07,0.2975693906397808
2020-04-08,0.21530106805051494
2020-04-09,0.18326493768661317
2020-04-10,0.23692137508053077
2020-04-11,0.17142804219241864
2020-04-12,0.14932820768594088
2020-04-13,0.1218468662167891
2020-04-14,0.10881416736050237
2020-04-15,0.07088390988246855
2020-04-16,0.07278948992834755
2020-04-17,0.07412625563436287
2020-04-18,0.05671965793840041
2020-04-19,0.06791852930383115
2020-04-20,0.05677290185602204
2020-04-21,0.040239147233043615
2020-04-22,0.05272522010096714
2020-04-23,0.050101270885456656
2020-04-24,0.22093010535464136
2020-04-25,0.17452409731470198
2020-04-26,0.16114299788480488
2020-04-27,0.14527657559126927
2020-04-28,0.11163464321790625
2020-04-29,0.24815621453095713
2020-04-30,0.18410000330604895
2020-05-01,0.2011469089960811
2020-05-02,0.19466686409212536
2020-05-03,0.15957280893515852
2020-05-04,0.16693855627926982
2020-05-05,0.13924353935649011
2020-05-06,0.09315258058174783
2020-05-07,0.08445048947744047
2020-05-08,0.10153550067300324
2020-05-09,0.08907165073418861
2020-05-10,0.08776382033516092
2020-05-11,0.08755128021225429
2020-05-12,0.06052474126819966
2020-05-13,0.06678861212606331
2020-05-14,0.057348341454558964
2020-05-15,0.05720873158167589
2020-05-16,0.07346287669512697
2020-05-17,0.11485012246187476
2020-05-18,0.22491976597149888
2020-05-19,0.19188671025856988
2020-05-20,0.16591665880225007
2020-05-21,0.14380532451918
2020-05-22,0.2279486352525156
2020-05-23,0.2696884724546965
2020-05-24,0.1842479104625127
2020-05-25,0.22711191732936248
2020-05-26,0.17408334095199945
2020-05-27,0.20583324539354148
2020-05-28,0.23206330328813676
2020-05-29,0.31723625990918597
2020-05-30,0.32103439473212414
2020-05-31,0.3116704900481411
2020-06-01,0.2673140055656128
2020-06-02,0.30442495493440047
2020-06-03,0.24309183312808533
2020-06-04,0.22778658788223327
2020-06-05,0.21664774455589159
2020-06-06,0.20629930098017762
2020-06-07,0.30421849279781393
2020-06-08,0.25991738618297083
2020-06-09,0.2258426440098345
2020-06-10,0.18135794774010733
2020-06-11,0.2315484290726422
2020-06-12,0.22791537505286955
2020-06-13,0.21330899085600344
2020-06-14,0.21043307328155944
2020-06-15,0.19136886535329303
2020-06-16,0.17182197832200688
2020-06-17,0.19257678430308064
2020-06-18,0.1553448920061087
2020-06-19,0.1793025696747944
2020-06-20,0.17720517628747198
2020-06-21,0.17291594976588098
2020-06-22,0.18388783976561995
2020-06-23,0.1583408798356095
2020-06-24,0.15185016904315024
2020-06-25,0.278729297829945
2020-06-26,0.304766293688418
2020-06-27,0.2635922971326725
2020-06-28,0.23594624560963823
2020-06-29,0.31269075523362644
2020-06-30,0.32291732351350627
2020-07-01,0.30251075973162106
2020-07-02,0.28546888068978815
2020-07-03,0.3163069818887064
2020-07-04,0.3377295166379042
2020-07-05,0.2979890192375436
2020-07-06,0.2615563237747116
2020-07-07,0.2904514049136313
2020-07-08,0.2676088298194493
2020-07-09,0.35949219271179644
2020-07-10,0.3682826206386008
2020-07-11,0.3115882202163995
2020-07-12,0.2779742438145226
2020-07-13,0.2584366779271584
2020-07-14,0.25608155437010016
2020-07-15,0.2197366509437541
2020-07-16,0.3088386466385388
2020-07-17,0.33093413324516036
2020-07-18,0.32677250956696985
2020-07-19,0.3632772917261857
2020-07-20,0.3924505468365219
2020-07-21,0.3671138897272783
2020-07-22,0.2997880120265318
2020-07-23,0.30040586987842877
2020-07-24,0.3987099181425232
2020-07-25,0.3824647544521331
2020-07-26,0.40069424059743447
2020-07-27,0.3302130977964891
2020-07-28,0.34903683969703675
2020-07-29,0.3972741899603082
2020-07-30,0.36284414800903503
2020-07-31,0.3410581263577029
2020-08-01,0.4051996553345098
2020-08-02,0.35334403610735604
2020-08-03,0.4060473095792497
2020-08-04,0.3734606996653786
2020-08-05,0.3799079902413985
2020-08-06,0.32842836067642467
2020-08-07,0.329527053035049
2020-08-08,0.29911447795198587
2020-08-09,0.3793915583255614
2020-08-10,0.37119319162055037
2020-08-11,0.36949488886307896
2020-08-12,0.33613563392576484
2020-08-13,0.30392150008825086
2020-08-14,0.2981614588400365
2020-08-15,0.3126884997032629
2020-08-16,0.24830138991617473
2020-08-17,0.3225051761779079
2020-08-18,0.2701521082068736
2020-08-19,0.26447719352538673
2020-08-20,0.2688996854759785
2020-08-21,0.24782331431110122
2020-08-22,0.2543655341045243
2020-08-23,0.2647101443167894
2020-08-24,0.35259215677164557
2020-08-25,0.3566086755362492
2020-08-26,0.2684582346756055
2020-08-27,0.2639541504761832
2020-08-28,0.25594296807226574
2020-08-29,0.1889953211118954
2020-08-30,0.19830740553262377
2020-08-31,0.3561430079561385
2020-09-01,0.4900866811556019
2020-09-02,0.44487765272930385
2020-09-03,0.4796154200260209
2020-09-04,0.46824046698526545
2020-09-05,0.45901907924959023
2020-09-06,0.414431194423522
2020-09-07,0.44325603901564403
2020-09-08,0.459449282170626
2020-09-09,0.43550585162439326
2020-09-10,0.46859832919050814
2020-09-11,0.4155498389596181
2020-09-12,0.4484034131269331
2020-09-13,0.4150095601805481
2020-09-14,0.4753081014628047
2020-09-15,0.4058114994534403
2020-09-16,0.38463428902000285
2020-09-17,0.35994741038975714
2020-09-18,0.3436225779039515
2020-09-19,0.2915184045331601
2020-09-20,0.3578725241993485
2020-09-21,0.38317513992836155
2020-09-22,0.3346286197333428
2020-09-23,0.33858491917560174
2020-09-24,0.3258174288951908
2020-09-25,0.26684633247276796
2020-09-26,0.42323051410869794
2020-09-27,0.36079719767321317
2020-09-28,0.3136680947892649
2020-09-29,0.385436014160526
2020-09-30,0.4741690536726066
2020-10-01,0.4319971375664428
2020-10-02,0.3681130765486761
2020-10-03,0.4450696279484102
2020-10-04,0.44575558512945507
2020-10-05,0.38587301079627645
2020-10-06,0.3677711859145235
2020-10-07,0.3842372950467074
2020-10-08,0.45020042633027474
2020-10-09,0.4837260544259387
2020-10-10,0.5168296245657249
2020-10-11,0.49575390872390446
2020-10-12,0.43700074883607176
2020-10-13,0.415737347648809
2020-10-14,0.4031112485691431
2020-10-15,0.3804648140884188
2020-10-16,0.30955468283591475
2020-10-17,0.36505448612150104
2020-10-18,0.409808811885018
2020-10-19,0.4556094007132626
2020-10-20,0.47890077549440563
2020-10-21,0.46595183635573967
2020-10-22,0.4473269951799264
2020-10-23,0.41487698880909707
2020-10-24,0.35573862603601797
2020-10-25,0.3598032476916822
2020-10-26,0.3920060032353252
2020-10-27,0.31793160470967136
2020-10-28,0.32506617320735764
2020-10-29,0.252567057255422
2020-10-30,0.23405563106004296
2020-10-31,0.2721235803819584
2020-11-01,0.2348690750237585
2020-11-02,0.27261898999467515
2020-11-03,0.31702400455055385
2020-11-04,0.24231594406571003
2020-11-05,0.26663912265070394
2020-11-06,0.4041173738101939
2020-11-07,0.37234624271123434
2020-11-08,0.3461729609998825
2020-11-09,0.30450725045176946
2020-11-10,0.3021669302059152
2020-11-11,0.2922532248590826
2020-11-12,0.2458388522312309
2020-11-13,0.2745823718110527
2020-11-14,0.405378757793244
2020-11-15,0.3590880304919917
2020-11-16,0.40007871608634266
2020-11-17,0.4481972148592364
2020-11-18,0.41540025891059
2020-11-19,0.36753710122326294
2020-11-20,0.3526387476781282
2020-11-21,0.3301898488578729
2020-11-22,0.30072877997885916
2020-11-23,0.32485319179409705
2020-11-24,0.34250688110839517
2020-11-25,0.28842881896824324
2020-11-26,0.40952889865585523
2020-11-27,0.4088005664942934
2020-11-28,0.3568875228949701
2020-11-29,0.33895014129986223
2020-11-30,0.3265713436062012
2020-12-01,0.3227855406570982
2020-12-02,0.3191040904070553
2020-12-03,0.31792267901130716
2020-12-04,0.390157730745849
2020-12-05,0.3810852729842506
2020-12-06,0.3707171981585305
2020-12-07,0.34322278425561353
2020-12-08,0.4121316270911753
2020-12-09,0.40629142573840066
2020-12-10,0.3539880422193069
2020-12-11,0.33720155299582133
2020-12-12,0.3132877695370319
2020-12-13,0.30088781013278704
2020-12-14,0.27989327357389654
2020-12-15,0.2818192777579443
2020-12-16,0.2716083707407107
2020-12-17,0.2693606829531504
2020-12-18,0.2929152362288603
2020-12-19,0.24716790372693903
2020-12-20,0.26662334550838634
2020-12-21,0.2704873638467003
2020-12-22,0.2388379499823385
2020-12-23,0.2476443194879488
2020-12-24,0.24061381841195056
2020-12-25,0.24492750128234447
2020-12-26,0.2474973837694809
2020-12-27,0.23236382290133548
2020-12-28,0.22886876166159487
2020-12-29,0.24744349968614981
2020-12-30,0.22446832507597198
2020-12-31,0.30663327840608895
2021-01-01,0.3329155909297087
2021-01-02,0.34624924955566866
2021-01-03,0.300314867221879
2021-01-04,0.2756154199840513
2021-01-05,0.27673284950118426
2021-01-06,0.26618857382895433
2021-01-07,0.3214706800542478
2021-01-08,0.29558366918266105
2021-01-09,0.29943093129840337
2021-01-10,0.3234207724721339
2021-01-11,0.31481047782559246
2021-01-12,0.3908328666642312
2021-01-13,0.386355248531195
2021-01-14,0.34029128835896794
2021-01-15,0.2757419296267611
2021-01-16,0.26934252119099755
2021-01-17,0.23327788959739273
2021-01-18,0.21978821402274412
2021-01-19,0.2230856003820004
2021-01-20,0.19667603951615045
2021-01-21,0.20640261791540976
2021-01-22,0.21549454560006337
2021-01-23,0.17689072729897534
2021-01-24,0.19036444695584692
2021-01-25,0.17947620045026158
2021-01-26,0.17905040313568588
2021-01-27,0.18336947329045789
2021-01-28,0.16841371380147238
2021-01-29,0.1774895650475695
2021-01-30,0.18663777207501347
2021-01-31,0.16162372505221312
2021-02-01,0.16660695198219874
2021-02-02,0.16223760427631984
2021-02-03,0.1617174596929325
2021-02-04,0.17128810555164045
2021-02-05,0.16073272727929686
2021-02-06,0.1638475513095429
2021-02-07,0.16114935784620832
2021-02-08,0.1463846032361723
2021-02-09,0.14932365967937544
2021-02-10,0.13787939303560942
2021-02-11,0.12292473794364644
2021-02-12,0.12820539430455327
2021-02-13,0.11665568042136572
2021-02-14,0.12369074875979208
2021-02-15,0.12855078725725294
2021-02-16,0.12310520330564881
2021-02-17,0.1296580056031684
2021-02-18,0.1270749632095878
2021-02-19,0.11811516557530068
2021-02-20,0.2285772372453678
2021-02-21,0.25894965010397136
2021-02-22,0.22342396207231777
2021-02-23,0.19359588013445406
2021-02-24,0.1607330510879196
2021-02-25,0.14758446663562236
2021-02-26,0.13482051687020022
2021-02-27,0.13446289616987253
2021-02-28,0.12826651843766593
2021-03-01,0.13314681512963866
2021-03-02,0.1260767863413878
2021-03-03,0.12114189227666275
2021-03-04,0.10512716000556664
2021-03-05,0.10721222637581233
2021-03-06,0.09860649120764275
2021-03-07,0.10193934499370783
2021-03-08,0.10130049324038747
2021-03-09,0.08937717036464876
2021-03-10,0.09127651001789074
2021-03-11,0.09884120796410566
2021-03-12,0.07816896922419174
2021-03-13,0.08290158759533657
2021-03-14,0.08312256594492377
2021-03-15,0.08414017954671706
2021-03-16,0.09328725211308689
2021-03-17,0.0835408730853955
2021-03-18,0.08833465126009325
2021-03-19,0.09185115399516355
2021-03-20,0.07721874510883565
2021-03-21,0.08347922499680051
2021-03-22,0.08242497226463291
2021-03-23,0.07932217446237615
2021-03-24,0.08211472410951935
2021-03-25,0.08113538556058128
2021-03-26,0.08800982915562021
2021-03-27,0.08801262771928144
2021-03-28,0.07845029114326384
2021-03-29,0.1100740057233506
2021-03-30,0.11926530281683546
2021-03-31,0.09761415020942273
2021-04-01,0.09688270768152948
2021-04-02,0.08038545174003377
2021-04-03,0.08056454571007393
2021-04-04,0.09686634446342157
2021-04-05,0.10975124266911904
2021-04-06,0.11849772319564321
2021-04-07,0.10711685958454534
2021-04-08,0.08209875754758027
2021-04-09,0.08479180713462142
2021-04-10,0.06997189200059278
2021-04-11,0.07364958160903205
2021-04-12,0.10546959338275139
2021-04-13,0.08743741215091763
2021-04-14,0.10216473578820719
2021-04-15,0.2788516579431487
2021-04-16,0.25075898610471037
2021-04-17,0.21514141975150722
2021-04-18,0.2761217850836636
2021-04-19,0.2024305041232963
2021-04-20,0.22936126319535094
2021-04-21,0.20747542820831727
2021-04-22,0.21219830136180098
2021-04-23,0.23233079193237394
2021-04-24,0.21968646369246578
2021-04-25,0.20603648138703407
2021-04-26,0.15957585783493328
2021-04-27,0.14056987158747922
2021-04-28,0.12916028213958766
2021-04-29,0.09249018088422312
2021-04-30,0.17444686473137613
2021-05-01,0.15698912147177013
2021-05-02,0.12278924539586453
2021-05-03,0.11507446684609601
2021-05-04,0.09631540300309092
2021-05-05,0.15601095233757964
2021-05-06,0.13562179825912749
2021-05-07,0.08712099629967811
2021-05-08,0.09383581167584146
2021-05-09,0.07219799423290865
2021-05-10,0.052831991183732635
2021-05-11,0.12096645372088154
2021-05-12,0.14876709159398438
2021-05-13,0.250473297230379
2021-05-14,0.26057255067773283
2021-05-15,0.2398565929211714
2021-05-16,0.2541824722252344
2021-05-17,0.23981362216234117
2021-05-18,0.2553886148238899
2021-05-19,0.2461897961826332
2021-05-20,0.2649861564859784
2021-05-21,0.28094093041552815
2021-05-22,0.2707713834613331
2021-05-23,0.275580248368691
2021-05-24,0.26401796248796267
2021-05-25,0.17575753467947217
2021-05-26,0.2658122812745201
2021-05-27,0.23218875506592163
2021-05-28,0.17346786410403153
2021-05-29,0.16271882526323053
2021-05-30,0.15289109853145533
2021-05-31,0.08239601744434007
2021-06-01,0.13027745003952762
2021-06-02,0.1585842095099783
2021-06-03,0.26752235285847775
2021-06-04,0.2803304083462732
2021-06-05,0.3138956724576857
2021-06-06,0.315380408936415
2021-06-07,0.25647928813967735
2021-06-08,0.1890042858651045
2021-06-09,0.17599896685594274
2021-06-10,0.11423781664677866
2021-06-11,0.10986666488420352
2021-06-12,0.1270644435583764
